"","IV.Attack","IV.Defense","IV.HP","Attack","Defense","HP","StatProduct","CP","Level","Gain"
"result.4082",1,15,15,132.62280222,103.94760174,122.46700205,1688308.31891135,1496,20,1
"result.3827",2,15,14,133.22020223,103.94760174,121.86960204,1687640.56347869,1499,20,0.995833200293751
"result.4067",2,14,15,133.22020223,103.35020173,122.46700205,1686166.68311279,1498,20,0.986636173994486
"result.2289",0,15,8,133.664957894,105.238473636,119.754125172,1684544.89119041,1500,20.5,0.976516178296552
"result.3985",0,9,15,133.664957894,101.609560752,123.98785687,1683958.14619173,1500,20.5,0.972854884402812
"result.2529",0,14,9,133.664957894,104.633654822,120.358943986,1683322.5057765,1500,20.5,0.968888482684594
"result.2769",0,13,10,133.664957894,104.028836008,120.9637628,1682002.32952949,1499,20.5,0.960650571423678
"result.4081",0,15,15,132.02540221,103.94760174,122.46700205,1680703.32648382,1489,20,0.95254478112328
"result.3009",0,12,11,133.664957894,103.424017194,121.568581614,1680584.36244936,1498,20.5,0.951802444513805
"result.3826",1,15,14,132.62280222,103.94760174,121.86960204,1680072.6685752,1492,20,0.948609470289601
"result.3571",2,15,13,133.22020223,103.94760174,121.27220203,1679367.8156185,1495,20,0.944211181710783
"result.3249",0,11,12,133.664957894,102.81919838,122.173400428,1679068.60453612,1498,20.5,0.942344101954977
"result.4066",1,14,15,132.62280222,103.35020173,122.46700205,1678605.3975383,1492,20,0.939453686260737
"result.3316",3,15,12,133.81760224,103.94760174,120.67480202,1678588.76761373,1498,20,0.939349915386825
"result.3811",2,14,14,133.22020223,103.35020173,121.86960204,1677941.47978054,1495,20,0.935310833679236
"result.3489",0,10,13,133.664957894,102.214379566,122.778219242,1677455.05578977,1497,20.5,0.93227554374719
"result.3556",3,14,13,133.81760224,103.35020173,121.27220203,1677203.79338302,1498,20,0.930707664144236
"result.3234",1,10,12,134.269776708,102.214379566,122.173400428,1676744.63414922,1500,20.5,0.92784250653271
"result.4051",2,13,15,133.22020223,102.75280172,122.46700205,1676420.05488671,1494,20,0.925817129112253
"result.2033",0,15,7,133.664957894,105.238473636,119.149306358,1676037.08870965,1496,20.5,0.923427416837318
